69.000	1.035	0.847	0.574	0.350	0.082	0.822	0.424	0.156	0.717	0.235	0.793	0.474	0.182	0.724	0.239	0.819	0.451	0.160	0.966	0.745	0.535	0.342	0.182	0.073
69.100	1.035	0.847	0.575	0.349	0.084	0.822	0.424	0.157	0.717	0.237	0.793	0.475	0.183	0.724	0.239	0.819	0.452	0.160	0.967	0.744	0.537	0.342	0.180	0.073
69.200	1.034	0.848	0.574	0.351	0.084	0.822	0.425	0.159	0.718	0.237	0.793	0.475	0.185	0.724	0.239	0.820	0.453	0.161	0.966	0.743	0.536	0.342	0.180	0.073
69.300	1.035	0.848	0.575	0.352	0.086	0.822	0.428	0.161	0.718	0.239	0.794	0.475	0.186	0.725	0.239	0.819	0.451	0.160	0.967	0.743	0.536	0.342	0.181	0.072
69.400	1.033	0.850	0.575	0.354	0.086	0.823	0.426	0.160	0.718	0.240	0.793	0.474	0.186	0.726	0.239	0.818	0.452	0.160	0.964	0.744	0.537	0.341	0.181	0.073
69.500	1.034	0.849	0.575	0.353	0.089	0.823	0.429	0.161	0.719	0.239	0.793	0.477	0.186	0.724	0.239	0.820	0.452	0.159	0.967	0.743	0.537	0.342	0.181	0.072
69.600	1.034	0.848	0.576	0.355	0.089	0.823	0.428	0.162	0.720	0.240	0.794	0.478	0.189	0.725	0.239	0.819	0.453	0.161	0.965	0.745	0.536	0.342	0.180	0.073
69.700	1.035	0.850	0.577	0.356	0.091	0.822	0.428	0.164	0.719	0.240	0.794	0.477	0.189	0.725	0.239	0.818	0.453	0.160	0.968	0.743	0.536	0.342	0.180	0.073
69.800	1.035	0.848	0.577	0.356	0.091	0.824	0.431	0.164	0.721	0.244	0.794	0.477	0.190	0.726	0.239	0.820	0.453	0.159	0.968	0.745	0.536	0.342	0.181	0.074
69.900	1.035	0.849	0.577	0.357	0.092	0.823	0.430	0.166	0.720	0.246	0.794	0.478	0.191	0.725	0.242	0.819	0.455	0.160	0.967	0.745	0.539	0.342	0.181	0.073
70.000	1.034	0.850	0.579	0.356	0.095	0.823	0.430	0.167	0.721	0.246	0.794	0.479	0.191	0.725	0.241	0.819	0.454	0.160	0.966	0.745	0.538	0.343	0.182	0.073
70.100	1.032	0.849	0.578	0.359	0.096	0.825	0.430	0.167	0.721	0.248	0.794	0.479	0.192	0.726	0.242	0.820	0.455	0.160	0.966	0.745	0.539	0.343	0.182	0.073
70.200	1.035	0.850	0.578	0.359	0.096	0.825	0.433	0.170	0.721	0.248	0.796	0.480	0.193	0.728	0.242	0.819	0.456	0.161	0.966	0.744	0.537	0.342	0.181	0.074
70.300	1.034	0.849	0.578	0.359	0.098	0.825	0.432	0.171	0.722	0.249	0.794	0.480	0.193	0.726	0.241	0.820	0.455	0.160	0.966	0.745	0.538	0.344	0.179	0.073
70.400	1.034	0.851	0.580	0.362	0.100	0.826	0.434	0.171	0.722	0.249	0.795	0.479	0.193	0.728	0.242	0.821	0.454	0.160	0.968	0.745	0.537	0.341	0.182	0.074
70.500	1.035	0.851	0.582	0.364	0.100	0.824	0.434	0.172	0.724	0.250	0.796	0.481	0.193	0.728	0.242	0.820	0.455	0.161	0.967	0.745	0.537	0.342	0.180	0.072
70.600	1.035	0.851	0.581	0.363	0.102	0.825	0.434	0.175	0.724	0.253	0.796	0.480	0.194	0.726	0.242	0.820	0.456	0.160	0.969	0.746	0.537	0.343	0.180	0.073
70.700	1.035	0.851	0.584	0.365	0.103	0.826	0.436	0.177	0.723	0.252	0.795	0.480	0.194	0.728	0.244	0.819	0.455	0.160	0.967	0.744	0.537	0.344	0.181	0.074
70.800	1.034	0.851	0.583	0.366	0.104	0.825	0.436	0.177	0.723	0.252	0.795	0.482	0.194	0.729	0.244	0.819	0.455	0.160	0.967	0.747	0.538	0.342	0.182	0.073
70.900	1.035	0.853	0.584	0.365	0.107	0.824	0.436	0.177	0.725	0.255	0.794	0.482	0.196	0.728	0.243	0.819	0.455	0.162	0.966	0.745	0.537	0.342	0.182	0.073
71.000	1.035	0.851	0.584	0.366	0.108	0.827	0.436	0.180	0.724	0.255	0.796	0.484	0.196	0.728	0.244	0.821	0.456	0.163	0.966	0.747	0.539	0.343	0.182	0.072
71.100	1.033	0.852	0.584	0.367	0.110	0.825	0.438	0.180	0.724	0.258	0.796	0.483	0.196	0.727	0.243	0.822	0.456	0.160	0.965	0.746	0.540	0.345	0.180	0.073
71.200	1.035	0.852	0.585	0.369	0.110	0.825	0.439	0.183	0.727	0.258	0.796	0.482	0.196	0.729	0.244	0.821	0.456	0.161	0.967	0.745	0.540	0.345	0.180	0.073
71.300	1.033	0.855	0.585	0.369	0.112	0.827	0.438	0.182	0.725	0.258	0.796	0.484	0.196	0.728	0.242	0.821	0.456	0.161	0.967	0.745	0.539	0.345	0.180	0.070
71.400	1.035	0.854	0.587	0.369	0.112	0.827	0.440	0.184	0.725	0.258	0.797	0.484	0.198	0.728	0.244	0.820	0.457	0.162	0.967	0.745	0.539	0.345	0.182	0.073
71.500	1.036	0.853	0.587	0.370	0.114	0.826	0.439	0.186	0.726	0.258	0.797	0.484	0.197	0.728	0.244	0.820	0.457	0.161	0.966	0.746	0.539	0.343	0.182	0.073
71.600	1.035	0.854	0.588	0.370	0.114	0.826	0.441	0.185	0.726	0.261	0.797	0.485	0.197	0.728	0.242	0.819	0.456	0.160	0.967	0.748	0.538	0.344	0.180	0.074
